L/W,H/P,Wi/Wo,P/Wu,CPK obs,Predicted_CPK
5.99,0.19145,1.0,1.25,2.58308,2.037288485
5.99,0.25539,1.0,1.25,2.16007,1.9445307269999996
5.99,0.32096,1.0,1.25,1.88651,1.849408328
5.99,0.37618,1.0,1.25,1.70894,1.7693006739999997
5.99,0.43613,1.0,1.25,1.60542,1.682331209
5.99,0.48572,1.0,1.25,1.52314,1.610390996
5.99,0.52641,1.0,1.25,1.50738,1.5513620129999999
5.99,0.16874,1.2247191011236,1.25,2.91286,2.1597394999775297
5.99,0.20526,1.2247191011236,1.25,2.54949,2.10675993597753
5.99,0.24722,1.2247191011236,1.25,2.31364,2.0458885639775297
5.99,0.30244,1.2247191011236,1.25,2.08191,1.9657809099775299
5.99,0.34294,1.2247191011236,1.25,1.89611,1.90702755997753
5.99,0.39925,1.2247191011236,1.25,1.76722,1.8253386429775298
5.99,0.47264,1.2247191011236,1.25,1.60336,1.7188717699775298
5.08140531276778,0.16594,1.49699879951981,0.843616109682948,2.538602,2.2276303910124073
5.08140531276778,0.19192,1.49699879951981,0.843616109682948,2.4240436,2.189941205012407
5.08140531276778,0.2173,1.49699879951981,0.843616109682948,2.3323564,2.1531224390124075
5.08140531276778,0.24298,1.49699879951981,0.843616109682948,2.2149644,2.115868463012407
5.08140531276778,0.28799,1.49699879951981,0.843616109682948,2.0350814,2.0505724560124072
5.08140531276778,0.37287,1.49699879951981,0.843616109682948,1.7871414,1.9274370400124072
5.08140531276778,0.46168,1.49699879951981,0.843616109682948,1.5891942,1.7986003730124074
5.08140531276778,0.54355,1.49699879951981,0.843616109682948,1.456521,1.6798315640124075
5.08140531276778,0.64324,1.49699879951981,0.843616109682948,1.3162578,1.5352112810124074
5.08140531276778,0.73266,1.49699879951981,0.843616109682948,1.2266452,1.4054896870124074
5.08140531276778,0.78612,1.49699879951981,0.843616109682948,1.1780186,1.3279352650124074
5.08140531276778,0.83718,1.49699879951981,0.843616109682948,1.1391578,1.2538625230124074
5.0796573875803,0.15205,1.24972972972973,0.843254817987152,2.5754388,2.1490515426896817
5.0796573875803,0.16322,1.24972972972973,0.843254817987152,2.5178054,2.132847223689682
5.0796573875803,0.17319,1.24972972972973,0.843254817987152,2.4802602,2.1183837446896816
5.0796573875803,0.19102,1.24972972972973,0.843254817987152,2.3976304,2.0925177636896817
5.0796573875803,0.19857,1.24972972972973,0.843254817987152,2.3629188,2.081564978689682
5.0796573875803,0.21005,1.24972972972973,0.843254817987152,2.317733,2.0649109426896817
5.0796573875803,0.2176,1.24972972972973,0.843254817987152,2.285096,2.053958157689682
5.0796573875803,0.24569,1.24972972972973,0.843254817987152,2.181619,2.0132079946896817
5.0796573875803,0.2759,1.24972972972973,0.843254817987152,2.0684268,1.969382347689682
5.0796573875803,0.30883,1.24972972972973,0.843254817987152,1.9350958,1.921610796689682
5.0796573875803,0.34599,1.24972972972973,0.843254817987152,1.8287852,1.8677027846896816
5.0796573875803,0.37015,1.24972972972973,0.843254817987152,1.7683688,1.832653872689682
5.0796573875803,0.40248,1.24972972972973,0.843254817987152,1.6926712,1.7857527416896817
5.0796573875803,0.43299,1.24972972972973,0.843254817987152,1.6315464,1.7414918846896819
5.0796573875803,0.4635,1.24972972972973,0.843254817987152,1.573913,1.6972310276896816
5.0796573875803,0.4925,1.24972972972973,0.843254817987152,1.5252864,1.6551607276896814
5.0796573875803,0.50851,1.24972972972973,0.843254817987152,1.50029,1.6319350206896814
5.0796573875803,0.52573,1.24972972972973,0.843254817987152,1.4801512,1.6069539666896815
5.0796573875803,0.55443,1.24972972972973,0.843254817987152,1.440582,1.5653188766896817
5.0796573875803,0.58916,1.24972972972973,0.843254817987152,1.39403,1.5149360656896813
5.0796573875803,0.62149,1.24972972972973,0.843254817987152,1.3579016,1.4680349346896815
5.0796573875803,0.6529,1.24972972972973,0.843254817987152,1.3218238,1.4224684476896816
5.0796573875803,0.68251,1.24972972972973,0.843254817987152,1.2919192,1.3795132206896814
5.0796573875803,0.71544,1.24972972972973,0.843254817987152,1.2613568,1.3317416696896816
5.0796573875803,0.74897,1.24972972972973,0.843254817987152,1.2301366,1.2830996986896817
5.0796573875803,0.77948,1.24972972972973,0.843254817987152,1.2023572,1.2388388416896814
5.0796573875803,0.8121,1.24972972972973,0.843254817987152,1.1794354,1.1915170076896815
5.0796573875803,0.84443,1.24972972972973,0.843254817987152,1.1530222,1.1446158766896817
5.0796573875803,0.87222,1.24972972972973,0.843254817987152,1.1384494,1.1043009236896815
5.0796573875803,0.88974,1.24972972972973,0.843254817987152,1.1301004,1.0788846596896815
5.0796573875803,0.90726,1.24972972972973,0.843254817987152,1.1168938,1.0534683956896815
5.0796573875803,0.9269,1.24972972972973,0.843254817987152,1.1085954,1.0249766476896816
5.08490566037736,0.1741,1.0,0.844339622641509,2.3719256,2.018322280943397
5.08490566037736,0.19887,1.0,0.844339622641509,2.2677402,1.9823884419433966
5.08490566037736,0.22968,1.0,0.844339622641509,2.1288432,1.9376923749433967
5.08490566037736,0.25687,1.0,0.844339622641509,2.0121596,1.8982478419433966
5.08490566037736,0.30883,1.0,0.844339622641509,1.8468494,1.8228694699433967
5.08490566037736,0.39251,1.0,0.844339622641509,1.6378208,1.7014748939433966
5.08490566037736,0.48374,1.0,0.844339622641509,1.4711444,1.5691275329433967
5.08490566037736,0.565,1.0,0.844339622641509,1.3703998,1.4512436509433966
5.08490566037736,0.65925,1.0,0.844339622641509,1.2759802,1.3145151759433966
5.08490566037736,0.74353,1.0,0.844339622641509,1.2051402,1.1922501799433964
5.08490566037736,0.79911,1.0,0.844339622641509,1.1627374,1.1116202739433965
5.08490566037736,0.90575,1.0,0.844339622641509,1.096755,0.9569176259433967
4.61437908496732,0.17467,1.0,0.725490196078431,2.257035,1.9604134205424832
4.61437908496732,0.24604,1.0,0.725490196078431,2.011665,1.8568769615424834
4.61437908496732,0.31985,1.0,0.725490196078431,1.807485,1.7498007945424832
4.61437908496732,0.39301,1.0,0.725490196078431,1.64898,1.6436675825424831
4.61437908496732,0.45983,1.0,0.725490196078431,1.532235,1.5467318085424833
4.61437908496732,0.54291,1.0,0.725490196078431,1.409835,1.4262076525424832
4.61437908496732,0.62387,1.0,0.725490196078431,1.31676,1.308758980542483
4.61437908496732,0.69443,1.0,0.725490196078431,1.25697,1.2063975885424834
4.61437908496732,0.71931,1.0,0.725490196078431,1.24062,1.1703041725424834
4.3,0.17362,1.25,0.666666666666667,2.29496,2.015737799333333
4.3,0.17773,1.25,0.666666666666667,2.22554,2.009775422333333
4.3,0.18025,1.25,0.666666666666667,2.18017,2.0061196583333327
4.3,0.18501,1.25,0.666666666666667,2.14737,1.9992143263333333
4.3,0.21045,1.25,0.666666666666667,2.12004,1.962308518333333
4.3,0.2127,1.25,0.666666666666667,2.09271,1.959044443333333
4.3,0.2392,1.25,0.666666666666667,2.06046,1.9206008933333332
4.3,0.24701,1.25,0.666666666666667,1.96972,1.9092709263333332
4.3,0.24966,1.25,0.666666666666667,1.95715,1.9054265713333332
4.3,0.28251,1.25,0.666666666666667,1.85711,1.8577710763333333
4.3,0.28689,1.25,0.666666666666667,1.82213,1.8514170103333332
4.3,0.30901,1.25,0.666666666666667,1.82213,1.819327526333333
4.3,0.31391,1.25,0.666666666666667,1.79261,1.812219096333333
4.3,0.32623,1.25,0.666666666666667,1.73412,1.794346472333333
4.3,0.32888,1.25,0.666666666666667,1.69914,1.790502117333333
4.3,0.35007,1.25,0.666666666666667,1.69312,1.7597617843333333
4.3,0.35259,1.25,0.666666666666667,1.67618,1.756106020333333
4.3,0.35683,1.25,0.666666666666667,1.65267,1.7499550523333334
4.3,0.38439,1.25,0.666666666666667,1.61823,1.7099737603333331
4.3,0.41936,1.25,0.666666666666667,1.55154,1.6592427813333332
4.3,0.45036,1.25,0.666666666666667,1.50891,1.6142710813333332
4.3,0.4587,1.25,0.666666666666667,1.47119,1.6021722433333332
4.3,0.48957,1.25,0.666666666666667,1.43511,1.5573891343333333
4.3,0.49208,1.25,0.666666666666667,1.42418,1.5537478773333333
4.3,0.51739,1.25,0.666666666666667,1.40887,1.5170306603333332
4.3,0.52454,1.25,0.666666666666667,1.38318,1.506658155333333
4.3,0.53673,1.25,0.666666666666667,1.38537,1.4889741223333333
4.3,0.51672,1.25,0.666666666666667,1.37608,1.5180026293333333
4.3,0.54825,1.25,0.666666666666667,1.36788,1.4722620583333332
4.8974358974359,0.197046952825005,1.0,0.807692307692308,2.11824035570778,1.9583196265624065
4.8974358974359,0.209262330677984,1.0,0.807692307692308,2.06346722694881,1.9405987779110896
4.8974358974359,0.220567279208707,1.0,0.807692307692308,2.02513225286325,1.92419868907757
4.8974358974359,0.237802071641105,1.0,0.807692307692308,1.94105721295755,1.89919617569589
4.8974358974359,0.253306424755072,1.0,0.807692307692308,1.89571860830268,1.876704010633458
4.8974358974359,0.268245388349106,1.0,0.807692307692308,1.8093852092638,1.855032056147593
4.8974358974359,0.280866512516436,1.0,0.807692307692308,1.78996178063137,1.8367225913180472
4.8974358974359,0.299076240916644,1.0,0.807692307692308,1.71637830731854,1.8103057383278658
4.8974358974359,0.305924268515603,1.0,0.807692307692308,1.67717003191983,1.8003713046900558
4.8974358974359,0.318392393215332,1.0,0.807692307692308,1.65065117323764,1.7822837961881588
4.8974358974359,0.331013100200812,1.0,0.807692307692308,1.63085747089828,1.7639749365643234
4.8974358974359,0.347209341273679,1.0,0.807692307692308,1.57796231126816,1.7404790496399152
4.8974358974359,0.365740639539674,1.0,0.807692307692308,1.53456402555704,1.7135956952454359
4.8974358974359,0.383852010320752,1.0,0.807692307692308,1.47982969862241,1.6873215296533262
4.8974358974359,0.417298206811476,1.0,0.807692307692308,1.42860663867084,1.6388011324042326
4.8974358974359,0.433553385505239,1.0,0.807692307692308,1.39193175145469,1.615219744673191
4.8974358974359,0.448688466028511,1.0,0.807692307692308,1.3832380521299,1.5932632833580802
4.8974358974359,0.475536699641429,1.0,0.807692307692308,1.36115302411298,1.55431455085582
4.8974358974359,0.496684808509143,1.0,0.807692307692308,1.33639349010579,1.5236349893214272
4.8974358974359,0.522944155661397,1.0,0.807692307692308,1.28492321391106,1.4855405544076523
4.8974358974359,0.538978437563542,1.0,0.807692307692308,1.25381186654326,1.4622796216522105
4.8974358974359,0.569864807858033,1.0,0.807692307692308,1.24403865662144,1.4174727642659926
4.8974358974359,0.597855817107854,1.0,0.807692307692308,1.23775338087492,1.3768662071472775
4.8974358974359,0.619289315261356,1.0,0.807692307692308,1.22013740798358,1.345772631375992
4.8974358974359,0.643646742582299,1.0,0.807692307692308,1.17328239183184,1.3104373115614998
4.8974358974359,0.656325774399566,1.0,0.807692307692308,1.16248712396988,1.2920438401041905
4.8974358974359,0.681238616785582,1.0,0.807692307692308,1.14832504097672,1.2559027796547972
4.8974358974359,0.70444197542175,1.0,0.807692307692308,1.14946705635392,1.2222416672813081
4.9039039039039,0.27139,1.25384615384615,0.651651651651652,2.0327958,2.0108431918186622
4.9039039039039,0.39745,1.25384615384615,0.651651651651652,1.6899309,1.8279679498186627
4.9039039039039,0.67834,1.25384615384615,0.651651651651652,1.2945366,1.4204808268186626
4.9039039039039,0.79158,1.25384615384615,0.651651651651652,1.1953242,1.2562035588186626
4.9039039039039,0.8785,1.25384615384615,0.651651651651652,1.1267487,1.1301087148186626
4.9039039039039,0.97272,1.25384615384615,0.651651651651652,1.062558,0.9934237608186625
5.0,0.210069330002767,1.24929709465792,0.5,2.3875584770036,2.1748974557672356
5.0,0.272972927720686,1.24929709465792,0.5,2.14910365498001,2.0836432065578503
5.0,0.341687911905067,1.24929709465792,0.5,1.91823724975632,1.9839583790015687
5.0,0.414199285392963,1.24929709465792,0.5,1.72470161677421,1.878766129482678
5.0,0.560367742102165,1.24929709465792,0.5,1.46135939052309,1.6667195493346387
5.0,0.712092323949993,1.24929709465792,0.5,1.27518231663397,1.4466126984479946
5.0,1.01245075800848,1.24929709465792,0.5,1.05303767375948,1.0108827181593476
5.0,1.29398750130429,1.24929709465792,0.5,0.93703134936303,0.6024573646601158
5.0,1.55844011871383,1.24929709465792,0.5,0.866491365458945,0.2188159525840963
4.03,0.16022,1.0,1.3125,1.76412,1.6380125960000003
4.03,0.16626,1.0,1.3125,1.78629,1.6292503680000001
4.03,0.17386,1.0,1.3125,1.759425,1.6182250480000002
4.03,0.18126,1.0,1.3125,1.687335,1.607489868
4.03,0.18885,1.0,1.3125,1.682655,1.596479055
4.03,0.19878,1.0,1.3125,1.69374,1.582073604
4.03,0.20414,1.0,1.3125,1.64127,1.5742978520000004
4.03,0.20599,1.0,1.3125,1.620375,1.5716140570000001
4.03,0.21505,1.0,1.3125,1.620375,1.5584707150000003
4.03,0.23063,1.0,1.3125,1.594785,1.5358688090000001
4.03,0.24241,1.0,1.3125,1.55256,1.5187795630000003
4.03,0.24962,1.0,1.3125,1.52397,1.5083200160000003
4.03,0.26471,1.0,1.3125,1.51374,1.4864289530000003
4.03,0.28565,1.0,1.3125,1.46256,1.4560512950000004
4.03,0.30629,1.0,1.3125,1.41948,1.426108847
4.03,0.3097,1.0,1.3125,1.42119,1.42116196
4.03,0.32742,1.0,1.3125,1.381935,1.3954555560000004
4.03,0.33687,1.0,1.3125,1.367445,1.3817464410000002
4.03,0.34914,1.0,1.3125,1.34142,1.3639463520000001
4.03,0.35459,1.0,1.3125,1.313265,1.356040037
4.03,0.37114,1.0,1.3125,1.29408,1.3320309520000002
4.03,0.38838,1.0,1.3125,1.28469,1.3070208840000004
4.03,0.40318,1.0,1.3125,1.265925,1.285550524
4.03,0.42275,1.0,1.3125,1.23735,1.257160325
4.03,0.44155,1.0,1.3125,1.21218,1.229887165
4.03,0.44719,1.0,1.3125,1.20408,1.2217052170000002
4.03,0.46073,1.0,1.3125,1.18488,1.202062739
4.03,0.48507,1.0,1.3125,1.161855,1.166752701
4.03,0.48936,1.0,1.3125,1.1418,1.1605291980000003
4.03,0.49919,1.0,1.3125,1.10811,1.1462688170000002
4.03,0.50582,1.0,1.3125,1.133265,1.136650676
4.03,0.52373,1.0,1.3125,1.11834,1.110668639
4.03,0.54087,1.0,1.3125,1.099995,1.085803641
5.0,0.151575,1.57142857142857,1.33333333333333,2.50947756602133,2.0789768141666674
5.0,0.155,1.57142857142857,1.33333333333333,2.50068549267118,2.074008166666667
5.0,0.178325,1.57142857142857,1.33333333333333,2.38678011210654,2.0401705891666673
5.0,0.1933,1.57142857142857,1.33333333333333,2.29867901666492,2.0184463566666673
5.0,0.204175,1.57142857142857,1.33333333333333,2.25170585594842,2.0026699941666672
5.0,0.2239,1.57142857142857,1.33333333333333,2.15474999720599,1.9740549366666675
5.0,0.2493,1.57142857142857,1.33333333333333,2.04948939490071,1.937207156666667
5.0,0.26155,1.57142857142857,1.33333333333333,1.99016442019794,1.9194360816666673
5.0,0.286925,1.57142857142857,1.33333333333333,1.88110363180478,1.8826245691666674
5.0,0.291025,1.57142857142857,1.33333333333333,1.87090754662515,1.8766766991666675
5.0,0.299175,1.57142857142857,1.33333333333333,1.83097374019073,1.8648534941666672
5.0,0.310975,1.57142857142857,1.33333333333333,1.79575855869095,1.8477352341666675
5.0,0.34725,1.57142857142857,1.33333333333333,1.67263866615389,1.7951110916666675
5.0,0.390325,1.57142857142857,1.33333333333333,1.563939363332,1.7326221891666673
5.0,0.393275,1.57142857142857,1.33333333333333,1.55191162098296,1.7283426241666673
5.0,0.433175,1.57142857142857,1.33333333333333,1.4827999820335,1.6704596941666674
5.0,0.47695,1.57142857142857,1.33333333333333,1.39769544733657,1.606955301666667
5.0,0.481025,1.57142857142857,1.33333333333333,1.3867531594415,1.6010436991666674
5.0,0.523875,1.57142857142857,1.33333333333333,1.31213781640397,1.5388812041666675
5.0,0.527975,1.57142857142857,1.33333333333333,1.30892128280553,1.5329333341666675
5.0,0.591225,1.57142857142857,1.33333333333333,1.2169927496626,1.4411765591666672
5.0,0.314533333333333,1.57142857142857,1.0,1.96463808137278,1.9662064933333332
5.0,0.328733333333333,1.57142857142857,1.0,1.89645929290096,1.9456065533333333
