L/W,H/P,Wi/Wo,P/Wu,CPK obs,Predicted_CPK
5.0,0.346866666666667,1.57142857142857,1.0,1.8549273352184,1.9193005266666654
5.0,0.386466666666667,1.57142857142857,1.0,1.75799868285737,1.8618528066666655
5.0,0.410933333333333,1.57142857142857,1.0,1.70216568362321,1.8263590133333334
5.0,0.427566666666667,1.57142857142857,1.0,1.65467392049665,1.8022290366666656
5.0,0.440266666666667,1.57142857142857,1.0,1.64476160477281,1.7838051466666653
5.0,0.467466666666667,1.57142857142857,1.0,1.60513343798079,1.7443461066666657
5.0,0.481966666666667,1.57142857142857,1.0,1.57574465183777,1.7233109566666653
5.0,0.493733333333333,1.57142857142857,1.0,1.56899836516245,1.7062410533333334
5.0,0.526066666666667,1.57142857142857,1.0,1.5190089957826,1.6593350866666652
5.0,0.540266666666667,1.57142857142857,1.0,1.48468770691514,1.6387351466666658
5.0,0.5838,1.57142857142857,1.0,1.42150663457224,1.5755813399999994
5.0,0.5959,1.57142857142857,1.0,1.41162920264476,1.5580278699999994
5.0,0.644833333333333,1.57142857142857,1.0,1.34346627484551,1.4870402833333332
5.0,0.690766666666667,1.57142857142857,1.0,1.28577254823119,1.4204047966666655
5.0,0.7071,1.57142857142857,1.0,1.27329925791859,1.3967100299999995
5.0,0.732466666666667,1.57142857142857,1.0,1.24034317327674,1.3599106066666655
5.0,0.7506,1.57142857142857,1.0,1.22054665541668,1.3336045799999994
5.0,0.814966666666667,1.57142857142857,1.0,1.16111341197914,1.2402278566666656
5.0,0.304791666666667,1.57142857142857,0.8,2.14044443345296,2.054518729166665
5.0,0.345958333333333,1.57142857142857,0.8,2.03086272566421,1.994798245833333
5.0,0.380333333333333,1.57142857142857,0.8,1.93327391637756,1.944930433333333
5.0,0.416208333333333,1.57142857142857,0.8,1.83444898992188,1.892886570833333
5.0,0.431333333333333,1.57142857142857,0.8,1.81872546964896,1.8709447333333329
5.0,0.47325,1.57142857142857,0.8,1.70717781286015,1.8101362249999995
5.0,0.481583333333333,1.57142857142857,0.8,1.70994160533154,1.7980470583333328
5.0,0.506875,1.57142857142857,0.8,1.65444349535289,1.7613564374999995
5.0,0.528416666666667,1.57142857142857,0.8,1.63087019389635,1.7301059416666655
5.0,0.589583333333333,1.57142857142857,0.8,1.53977886548738,1.6413714583333332
5.0,0.605083333333333,1.57142857142857,0.8,1.51379370208497,1.6188856083333332
5.0,0.6425,1.57142857142857,0.8,1.45782787105541,1.5646052499999994
5.0,0.664791666666667,1.57142857142857,0.8,1.44208342690016,1.5322667291666654
5.0,0.71275,1.57142857142857,0.8,1.38057335082077,1.4626935749999992
5.0,0.777333333333333,1.57142857142857,0.8,1.31519125899727,1.369002533333333
5.0,0.787916666666667,1.57142857142857,0.8,1.31118473120209,1.3536492916666654
5.0,0.810583333333333,1.57142857142857,0.8,1.29742105353503,1.3207667583333331
5.0,0.859708333333333,1.57142857142857,0.8,1.25679726526296,1.249501120833333
5.0,0.878208333333333,1.57142857142857,0.8,1.23941232448254,1.222663170833333
5.0,0.908416666666667,1.57142857142857,0.8,1.22547678140523,1.1788399416666655
5.0,0.930708333333334,1.57142857142857,0.8,1.21305384994733,1.1465014208333315
5.0,0.990791666666667,1.57142857142857,0.8,1.18716730406685,1.0593385291666655
5.0,0.35125,1.57142857142857,0.666666666666667,1.98061536762155,2.036574958333332
5.0,0.3698,1.57142857142857,0.666666666666667,1.91512801427414,2.0096644733333324
5.0,0.3816,1.57142857142857,0.666666666666667,1.90472500875119,1.992546213333333
5.0,0.39385,1.57142857142857,0.666666666666667,1.88303490730602,1.9747751383333327
5.0,0.40925,1.57142857142857,0.666666666666667,1.85194135303636,1.9524343583333328
5.0,0.4668,1.57142857142857,0.666666666666667,1.75221280771665,1.8689465733333328
5.0,0.51215,1.57142857142857,0.666666666666667,1.66571509636234,1.8031573283333324
5.0,0.52665,1.57142857142857,0.666666666666667,1.65564813572398,1.782122178333333
5.0,0.5507,1.57142857142857,0.666666666666667,1.60276648499628,1.7472328433333328
5.0,0.5847,1.57142857142857,0.666666666666667,1.55893253541077,1.6979090433333326
5.0,0.6255,1.57142857142857,0.666666666666667,1.50274986837144,1.6387204833333326
5.0,0.6631,1.57142857142857,0.666666666666667,1.4498956709546,1.5841741633333326
5.0,0.6717,1.57142857142857,0.666666666666667,1.44284116527158,1.5716981433333328
5.0,0.7107,1.57142857142857,0.666666666666667,1.39441133587803,1.5151208433333325
5.0,0.7533,1.57142857142857,0.666666666666667,1.35645650396924,1.4533210233333327
5.0,0.78005,1.57142857142857,0.666666666666667,1.32762089553344,1.4145147983333326
5.0,0.78865,1.57142857142857,0.666666666666667,1.33299386558195,1.4020387783333326
5.0,0.8222,1.57142857142857,0.666666666666667,1.3014525068163,1.3533677933333326
5.0,0.8671,1.57142857142857,0.666666666666667,1.26367571411041,1.2882313633333327
5.0,0.9124,1.57142857142857,0.666666666666667,1.24759331872209,1.2225146533333326
5.0,0.9541,1.57142857142857,0.666666666666667,1.21594137666662,1.1620204633333326
5.0,1.00535,1.57142857142857,0.666666666666667,1.18868589824336,1.0876720883333326
5.0,1.02665,1.57142857142857,0.666666666666667,1.16094858142279,1.0567721783333326
5.0,1.0534,1.57142857142857,0.666666666666667,1.15815650893769,1.0179659533333327
5.0,1.0892,1.57142857142857,0.666666666666667,1.12770788144995,0.9660308933333326
5.0,1.1232,1.57142857142857,0.666666666666667,1.10631336405779,0.9167070933333326
5.0,1.2134,1.57142857142857,0.666666666666667,1.0672239585833,0.7858539533333324
5.0,1.28505,1.57142857142857,0.666666666666667,1.04677242654967,0.6819112983333324
5.0,1.32175,1.57142857142857,0.666666666666667,1.03056245337108,0.6286706083333327
5.0,0.210066666666667,1.57142857142857,0.5,2.41387839924859,2.3032062866666654
5.0,0.245133333333333,1.57142857142857,0.5,2.36637667011421,2.252335073333333
5.0,0.2772,1.57142857142857,0.5,2.25504858845943,2.2058159599999994
5.0,0.321333333333333,1.57142857142857,0.5,2.15434526978577,2.1417917333333336
5.0,0.3292,1.57142857142857,0.5,2.12758249387661,2.1303795599999993
5.0,0.361866666666667,1.57142857142857,0.5,2.00729672917967,2.0829900266666654
5.0,0.399933333333333,1.57142857142857,0.5,1.93230080261389,2.027766713333333
5.0,0.418066666666667,1.57142857142857,0.5,1.85863211542913,2.001460686666666
5.0,0.465866666666667,1.57142857142857,0.5,1.78591398573219,1.9321172266666657
5.0,0.51,1.57142857142857,0.5,1.69426560526247,1.8680929999999996
5.0,0.570466666666667,1.57142857142857,0.5,1.60302818753915,1.7803740066666656
5.0,0.611,1.57142857142857,0.5,1.54297482271209,1.7215722999999992
5.0,0.6436,1.57142857142857,0.5,1.50423413534445,1.6742794799999996
5.0,0.686533333333333,1.57142857142857,0.5,1.45492162212161,1.611996093333333
5.0,0.710133333333333,1.57142857142857,0.5,1.43160667631207,1.5777595733333332
5.0,0.734333333333333,1.57142857142857,0.5,1.40700029149634,1.5426526333333332
5.0,0.775466666666667,1.57142857142857,0.5,1.36739997821547,1.4829805066666655
5.0,0.827466666666667,1.57142857142857,0.5,1.31613450786308,1.4075441066666654
5.0,0.834666666666667,1.57142857142857,0.5,1.31206022498078,1.3970990666666654
5.0,0.855866666666667,1.57142857142857,0.5,1.29166256511123,1.3663442266666657
5.0,0.909066666666667,1.57142857142857,0.5,1.24814729673953,1.2891669866666655
5.0,0.988266666666667,1.57142857142857,0.5,1.19430664293681,1.1742715466666658
5.0,1.033,1.57142857142857,0.5,1.16693260456045,1.1093768999999996
5.0,1.04513333333333,1.57142857142857,0.5,1.16467435853735,1.0917750733333378
5.0,1.14546666666667,1.57142857142857,0.5,1.11138421751753,0.9462215066666612
5.0,1.26946666666667,1.57142857142857,0.5,1.06388972337215,0.7663347066666609
5.0,1.2906,1.57142857142857,0.5,1.06207772248481,0.7356765799999992
5.0,1.40913333333333,1.57142857142857,0.5,1.01613020764844,0.5637202733333374
5.0,1.42726666666667,1.57142857142857,0.5,1.00410863948711,0.537414246666661
5.0,1.58626666666667,1.57142857142857,0.5,0.963220159665594,0.3067529466666611
5.0,1.602,1.57142857142857,0.5,0.957287289960891,0.2839285999999991
5.90881823635273,0.19494,1.2,0.899820035992801,2.62479,2.224313211466107
5.90881823635273,0.22778,1.2,0.899820035992801,2.46267,2.176672223466107
5.90881823635273,0.26821,1.2,0.899820035992801,2.30055,2.1180204224661066
5.90881823635273,0.30178,1.2,0.899820035992801,2.118645,2.069320423466107
5.90881823635273,0.34784,1.2,0.899820035992801,1.91568,2.0025011814661067
5.90881823635273,0.3748,1.2,0.899820035992801,1.84713,1.963390309466107
5.90881823635273,0.4015,1.2,0.899820035992801,1.83264,1.9246566194661066
5.90881823635273,0.46252,1.2,0.899820035992801,1.641525,1.836134905466107
5.90881823635273,0.50197,1.2,0.899820035992801,1.54794,1.7789047904661066
5.90881823635273,0.52304,1.2,0.899820035992801,1.52553,1.7483385414661066
5.90881823635273,0.55539,1.2,0.899820035992801,1.48203,1.7014083964661064
5.90881823635273,0.61003,1.2,0.899820035992801,1.38846,1.6221421484661067
5.90881823635273,0.64286,1.2,0.899820035992801,1.348905,1.5745156674661067
5.90881823635273,0.67717,1.2,0.899820035992801,1.337055,1.5247421504661065
5.90881823635273,0.73647,1.2,0.899820035992801,1.2606,1.438715640466107
5.90881823635273,0.77004,1.2,0.899820035992801,1.21974,1.390015641466107
5.90881823635273,0.80973,1.2,0.899820035992801,1.188105,1.3324373584661067
5.90881823635273,0.85065,1.2,0.899820035992801,1.15779,1.273074714466107
5.90881823635273,0.87785,1.2,0.899820035992801,1.147245,1.2336156744661069
4.9,0.233830455259026,1.5,1.0,2.18836119442484,2.033332158555731
4.9,0.295525902668759,1.5,1.0,1.98275383733239,1.9438305729984309
4.9,0.39513343799058,1.5,1.0,1.71199850035285,1.7993299215070653
4.9,0.500863422291993,1.5,1.0,1.49744155786874,1.645947433281006
4.9,0.606357927786499,1.5,1.0,1.35031558750882,1.4929065541601259
4.9,0.71585557299843,1.5,1.0,1.22904199011997,1.3340583202511775
4.9,0.858555729984301,1.5,1.0,1.11566646083274,1.1270432025117745
4.9,1.0212715855573,1.5,1.0,1.03265371383204,0.8909913108320247
4.9,0.150470957613814,1.5,1.0,2.55578312455893,2.15426178178964
4.9,0.182496075353218,1.5,1.0,2.39734981474947,2.107802943485087
4.9,0.215227629513343,1.5,1.0,2.24341257939308,2.060319277864993
4.9,0.248665620094191,1.5,1.0,2.11420077628793,2.0118107849293576
4.9,0.292700156985871,1.5,1.0,1.97488421841919,1.947929882260597
4.9,0.350863422291993,1.5,1.0,1.80748456245589,1.8635524332810058
5.08060672833022,0.17058,1.28491656812508,0.844525865382152,2.42512600963386,2.1359176662049766
5.08060672833022,0.2082,1.28491656812508,0.844525865382152,2.25380795075457,2.0813423322049767
5.08060672833022,0.23151,1.28491656812508,0.844525865382152,2.18196817161598,2.0475265152049764
5.08060672833022,0.24675,1.28491656812508,0.844525865382152,2.09768090599298,2.0254178472049764
5.08060672833022,0.26085,1.28491656812508,0.844525865382152,2.06587630787363,2.0049629772049764
5.08060672833022,0.28593,1.28491656812508,0.844525865382152,1.97610198698404,1.9685794212049763
5.08060672833022,0.33047,1.28491656812508,0.844525865382152,1.9056339716621,1.9039652432049765
5.08060672833022,0.35273,1.28491656812508,0.844525865382152,1.8398909205975,1.8716726612049763
5.08060672833022,0.36992,1.28491656812508,0.844525865382152,1.8179935055984,1.8467351282049762
5.08060672833022,0.40104,1.28491656812508,0.844525865382152,1.73690702221425,1.8015893442049764
5.08060672833022,0.45062,1.28491656812508,0.844525865382152,1.64266176740373,1.7296636382049764
5.08060672833022,0.5031,1.28491656812508,0.844525865382152,1.56157528401958,1.6535309022049764
5.0806600389464,0.1519,1.28485087373538,0.84452188172594,2.43622729527519,2.163003515450127
5.0806600389464,0.19977,1.28485087373538,0.84452188172594,2.24275576099211,2.093558506450127
5.0806600389464,0.20383,1.28485087373538,0.84452188172594,2.20962985753818,2.0876686644501268
5.0806600389464,0.25398,1.28485087373538,0.84452188172594,2.04105355744594,2.014916059450127
5.0806600389464,0.30351,1.28485087373538,0.84452188172594,1.90128459977452,1.9430628884501269
5.0806600389464,0.4005,1.28485087373538,0.84452188172594,1.65802259710977,1.8023594954501265
5.0806600389464,0.69979,1.28485087373538,0.84452188172594,1.21971405554986,1.3681794924501267
5.08055342044581,0.15638,1.28498226251478,0.844504227517294,2.41544751268255,2.156540336569322
5.08055342044581,0.2096,1.28498226251478,0.844504227517294,2.21507048578017,2.079334082569322
5.08055342044581,0.25929,1.28498226251478,0.844504227517294,2.03130686856264,2.007248799569322
5.08055342044581,0.30713,1.28498226251478,0.844504227517294,1.8814813481937,1.9378473115693216
5.08055342044581,0.34531,1.28498226251478,0.844504227517294,1.76315525903151,1.8824595855693218
5.08055342044581,0.51106,1.28498226251478,0.844504227517294,1.45634063797079,1.6420060605693219
5.08055342044581,0.56154,1.28498226251478,0.844504227517294,1.37307036740969,1.5687747245693218
5.08055342044581,0.60009,1.28498226251478,0.844504227517294,1.32927599692544,1.5128502395693215
5.08055342044581,0.71137,1.28498226251478,0.844504227517294,1.21750382167563,1.3514163435693218
5.08055342044581,0.81053,1.28498226251478,0.844504227517294,1.13860282705611,1.2075649315693218
5.08055342044581,0.87187,1.28498226251478,0.844504227517294,1.09038837509608,1.1185789935693218
5.08055342044581,0.92218,1.28498226251478,0.844504227517294,1.04217392313605,1.0455942765693216
5.08055342044581,0.9799,1.28498226251478,0.844504227517294,1.0268306518063,0.9618598725693216
5.08055342044581,0.15164,1.28498226251478,0.844427363566487,2.4513670253651,2.1634451634086758
5.08055342044581,0.17037,1.28498226251478,0.844427363566487,2.38501499769408,2.136273552408676
5.08055342044581,0.20143,1.28498226251478,0.844427363566487,2.27588471022291,2.0912148104086756
5.08055342044581,0.23114,1.28498226251478,0.844427363566487,2.15151276249039,2.048114513408676
5.08055342044581,0.25055,1.28498226251478,0.844427363566487,2.08795503920062,2.019956426408676
5.08055342044581,0.28051,1.28498226251478,0.844427363566487,1.98710605380477,1.976493454408676
5.08055342044581,0.30333,1.28498226251478,0.844427363566487,1.92969580015373,1.9433884804086756
5.08055342044581,0.35345,1.28498226251478,0.844427363566487,1.78286780630284,1.870679396408676
5.08055342044581,0.40285,1.28498226251478,0.844427363566487,1.66235707916987,1.7990148164086759
5.08055342044581,0.45062,1.28498226251478,0.844427363566487,1.59006080399693,1.729714877408676
5.08055342044581,0.5002,1.28498226251478,0.844427363566487,1.49581653804766,1.6577891714086763
5.08055342044581,0.60262,1.28498226251478,0.844427363566487,1.35117318216756,1.5092084774086758
5.08055342044581,0.70359,1.28498226251478,0.844427363566487,1.23940100691776,1.3627312984086761
5.08055342044581,0.80094,1.28498226251478,0.844427363566487,1.14957682244427,1.2215056534086761
5.08055342044581,0.90282,1.28498226251478,0.844427363566487,1.09257301306687,1.073708337408676
5.08055342044581,0.9989,1.28498226251478,0.844427363566487,1.05096328055342,0.934325081408676
5.08118081180812,0.30948,1.28548895899054,0.844710947109471,1.9145889298893,1.9346982006217748
5.08118081180812,0.35327,1.28548895899054,0.844710947109471,1.77871815498155,1.871172047621775
5.08118081180812,0.40611,1.28548895899054,0.844710947109471,1.64721719557196,1.7945170596217745
5.08118081180812,0.50292,1.28548895899054,0.844710947109471,1.47628627306273,1.654074792621775
5.08118081180812,0.60968,1.28548895899054,0.844710947109471,1.32064970479705,1.499198060621775
5.08118081180812,0.80058,1.28548895899054,0.844710947109471,1.1519036900369,1.222259430621775
5.08118081180812,0.90716,1.28548895899054,0.844710947109471,1.06201760147601,1.0676438246217748
