L/W,H/P,Wi/Wo,P/Wu,CPK obs
5.99,0.19145,1,1.25,2.58308
5.99,0.25539,1,1.25,2.16007
5.99,0.32096,1,1.25,1.88651
5.99,0.37618,1,1.25,1.70894
5.99,0.43613,1,1.25,1.60542
5.99,0.48572,1,1.25,1.52314
5.99,0.52641,1,1.25,1.50738
5.99,0.16874,1.2247191011236,1.25,2.91286
5.99,0.20526,1.2247191011236,1.25,2.54949
5.99,0.24722,1.2247191011236,1.25,2.31364
5.99,0.30244,1.2247191011236,1.25,2.08191
5.99,0.34294,1.2247191011236,1.25,1.89611
5.99,0.39925,1.2247191011236,1.25,1.76722
5.99,0.47264,1.2247191011236,1.25,1.60336
5.08140531276778,0.16594,1.49699879951981,0.843616109682948,2.538602
5.08140531276778,0.19192,1.49699879951981,0.843616109682948,2.4240436
5.08140531276778,0.2173,1.49699879951981,0.843616109682948,2.3323564
5.08140531276778,0.24298,1.49699879951981,0.843616109682948,2.2149644
5.08140531276778,0.28799,1.49699879951981,0.843616109682948,2.0350814
5.08140531276778,0.37287,1.49699879951981,0.843616109682948,1.7871414
5.08140531276778,0.46168,1.49699879951981,0.843616109682948,1.5891942
5.08140531276778,0.54355,1.49699879951981,0.843616109682948,1.456521
5.08140531276778,0.64324,1.49699879951981,0.843616109682948,1.3162578
5.08140531276778,0.73266,1.49699879951981,0.843616109682948,1.2266452
5.08140531276778,0.78612,1.49699879951981,0.843616109682948,1.1780186
5.08140531276778,0.83718,1.49699879951981,0.843616109682948,1.1391578
5.0796573875803,0.15205,1.24972972972973,0.843254817987152,2.5754388
5.0796573875803,0.16322,1.24972972972973,0.843254817987152,2.5178054
5.0796573875803,0.17319,1.24972972972973,0.843254817987152,2.4802602
5.0796573875803,0.19102,1.24972972972973,0.843254817987152,2.3976304
5.0796573875803,0.19857,1.24972972972973,0.843254817987152,2.3629188
5.0796573875803,0.21005,1.24972972972973,0.843254817987152,2.317733
5.0796573875803,0.2176,1.24972972972973,0.843254817987152,2.285096
5.0796573875803,0.24569,1.24972972972973,0.843254817987152,2.181619
5.0796573875803,0.2759,1.24972972972973,0.843254817987152,2.0684268
5.0796573875803,0.30883,1.24972972972973,0.843254817987152,1.9350958
5.0796573875803,0.34599,1.24972972972973,0.843254817987152,1.8287852
5.0796573875803,0.37015,1.24972972972973,0.843254817987152,1.7683688
5.0796573875803,0.40248,1.24972972972973,0.843254817987152,1.6926712
5.0796573875803,0.43299,1.24972972972973,0.843254817987152,1.6315464
5.0796573875803,0.4635,1.24972972972973,0.843254817987152,1.573913
5.0796573875803,0.4925,1.24972972972973,0.843254817987152,1.5252864
5.0796573875803,0.50851,1.24972972972973,0.843254817987152,1.50029
5.0796573875803,0.52573,1.24972972972973,0.843254817987152,1.4801512
5.0796573875803,0.55443,1.24972972972973,0.843254817987152,1.440582
5.0796573875803,0.58916,1.24972972972973,0.843254817987152,1.39403
5.0796573875803,0.62149,1.24972972972973,0.843254817987152,1.3579016
5.0796573875803,0.6529,1.24972972972973,0.843254817987152,1.3218238
5.0796573875803,0.68251,1.24972972972973,0.843254817987152,1.2919192
5.0796573875803,0.71544,1.24972972972973,0.843254817987152,1.2613568
5.0796573875803,0.74897,1.24972972972973,0.843254817987152,1.2301366
5.0796573875803,0.77948,1.24972972972973,0.843254817987152,1.2023572
5.0796573875803,0.8121,1.24972972972973,0.843254817987152,1.1794354
5.0796573875803,0.84443,1.24972972972973,0.843254817987152,1.1530222
5.0796573875803,0.87222,1.24972972972973,0.843254817987152,1.1384494
5.0796573875803,0.88974,1.24972972972973,0.843254817987152,1.1301004
5.0796573875803,0.90726,1.24972972972973,0.843254817987152,1.1168938
5.0796573875803,0.9269,1.24972972972973,0.843254817987152,1.1085954
5.08490566037736,0.1741,1,0.844339622641509,2.3719256
5.08490566037736,0.19887,1,0.844339622641509,2.2677402
5.08490566037736,0.22968,1,0.844339622641509,2.1288432
5.08490566037736,0.25687,1,0.844339622641509,2.0121596
5.08490566037736,0.30883,1,0.844339622641509,1.8468494
5.08490566037736,0.39251,1,0.844339622641509,1.6378208
5.08490566037736,0.48374,1,0.844339622641509,1.4711444
5.08490566037736,0.565,1,0.844339622641509,1.3703998
5.08490566037736,0.65925,1,0.844339622641509,1.2759802
5.08490566037736,0.74353,1,0.844339622641509,1.2051402
5.08490566037736,0.79911,1,0.844339622641509,1.1627374
5.08490566037736,0.90575,1,0.844339622641509,1.096755
4.61437908496732,0.17467,1,0.725490196078431,2.257035
4.61437908496732,0.24604,1,0.725490196078431,2.011665
4.61437908496732,0.31985,1,0.725490196078431,1.807485
4.61437908496732,0.39301,1,0.725490196078431,1.64898
4.61437908496732,0.45983,1,0.725490196078431,1.532235
4.61437908496732,0.54291,1,0.725490196078431,1.409835
4.61437908496732,0.62387,1,0.725490196078431,1.31676
4.61437908496732,0.69443,1,0.725490196078431,1.25697
4.61437908496732,0.71931,1,0.725490196078431,1.24062
4.3,0.17362,1.25,0.666666666666667,2.29496
4.3,0.17773,1.25,0.666666666666667,2.22554
4.3,0.18025,1.25,0.666666666666667,2.18017
4.3,0.18501,1.25,0.666666666666667,2.14737
4.3,0.21045,1.25,0.666666666666667,2.12004
4.3,0.2127,1.25,0.666666666666667,2.09271
4.3,0.2392,1.25,0.666666666666667,2.06046
4.3,0.24701,1.25,0.666666666666667,1.96972
4.3,0.24966,1.25,0.666666666666667,1.95715
4.3,0.28251,1.25,0.666666666666667,1.85711
4.3,0.28689,1.25,0.666666666666667,1.82213
4.3,0.30901,1.25,0.666666666666667,1.82213
4.3,0.31391,1.25,0.666666666666667,1.79261
4.3,0.32623,1.25,0.666666666666667,1.73412
4.3,0.32888,1.25,0.666666666666667,1.69914
4.3,0.35007,1.25,0.666666666666667,1.69312
4.3,0.35259,1.25,0.666666666666667,1.67618
4.3,0.35683,1.25,0.666666666666667,1.65267
4.3,0.38439,1.25,0.666666666666667,1.61823
4.3,0.41936,1.25,0.666666666666667,1.55154
4.3,0.45036,1.25,0.666666666666667,1.50891
4.3,0.4587,1.25,0.666666666666667,1.47119
4.3,0.48957,1.25,0.666666666666667,1.43511
4.3,0.49208,1.25,0.666666666666667,1.42418
4.3,0.51739,1.25,0.666666666666667,1.40887
4.3,0.52454,1.25,0.666666666666667,1.38318
4.3,0.53673,1.25,0.666666666666667,1.38537
4.3,0.51672,1.25,0.666666666666667,1.37608
4.3,0.54825,1.25,0.666666666666667,1.36788
4.8974358974359,0.197046952825005,1,0.807692307692308,2.11824035570778
4.8974358974359,0.209262330677984,1,0.807692307692308,2.06346722694881
4.8974358974359,0.220567279208707,1,0.807692307692308,2.02513225286325
4.8974358974359,0.237802071641105,1,0.807692307692308,1.94105721295755
4.8974358974359,0.253306424755072,1,0.807692307692308,1.89571860830268
4.8974358974359,0.268245388349106,1,0.807692307692308,1.8093852092638
4.8974358974359,0.280866512516436,1,0.807692307692308,1.78996178063137
4.8974358974359,0.299076240916644,1,0.807692307692308,1.71637830731854
4.8974358974359,0.305924268515603,1,0.807692307692308,1.67717003191983
4.8974358974359,0.318392393215332,1,0.807692307692308,1.65065117323764
4.8974358974359,0.331013100200812,1,0.807692307692308,1.63085747089828
4.8974358974359,0.347209341273679,1,0.807692307692308,1.57796231126816
4.8974358974359,0.365740639539674,1,0.807692307692308,1.53456402555704
4.8974358974359,0.383852010320752,1,0.807692307692308,1.47982969862241
4.8974358974359,0.417298206811476,1,0.807692307692308,1.42860663867084
4.8974358974359,0.433553385505239,1,0.807692307692308,1.39193175145469
4.8974358974359,0.448688466028511,1,0.807692307692308,1.3832380521299
4.8974358974359,0.475536699641429,1,0.807692307692308,1.36115302411298
4.8974358974359,0.496684808509143,1,0.807692307692308,1.33639349010579
4.8974358974359,0.522944155661397,1,0.807692307692308,1.28492321391106
4.8974358974359,0.538978437563542,1,0.807692307692308,1.25381186654326
4.8974358974359,0.569864807858033,1,0.807692307692308,1.24403865662144
4.8974358974359,0.597855817107854,1,0.807692307692308,1.23775338087492
4.8974358974359,0.619289315261356,1,0.807692307692308,1.22013740798358
4.8974358974359,0.643646742582299,1,0.807692307692308,1.17328239183184
4.8974358974359,0.656325774399566,1,0.807692307692308,1.16248712396988
4.8974358974359,0.681238616785582,1,0.807692307692308,1.14832504097672
4.8974358974359,0.70444197542175,1,0.807692307692308,1.14946705635392
4.9039039039039,0.27139,1.25384615384615,0.651651651651652,2.0327958
4.9039039039039,0.39745,1.25384615384615,0.651651651651652,1.6899309
4.9039039039039,0.67834,1.25384615384615,0.651651651651652,1.2945366
4.9039039039039,0.79158,1.25384615384615,0.651651651651652,1.1953242
4.9039039039039,0.8785,1.25384615384615,0.651651651651652,1.1267487
4.9039039039039,0.97272,1.25384615384615,0.651651651651652,1.062558
5,0.210069330002767,1.24929709465792,0.5,2.3875584770036
5,0.272972927720686,1.24929709465792,0.5,2.14910365498001
5,0.341687911905067,1.24929709465792,0.5,1.91823724975632
5,0.414199285392963,1.24929709465792,0.5,1.72470161677421
5,0.560367742102165,1.24929709465792,0.5,1.46135939052309
5,0.712092323949993,1.24929709465792,0.5,1.27518231663397
5,1.01245075800848,1.24929709465792,0.5,1.05303767375948
5,1.29398750130429,1.24929709465792,0.5,0.93703134936303
5,1.55844011871383,1.24929709465792,0.5,0.866491365458945
4.03,0.16022,1,1.3125,1.76412
4.03,0.16626,1,1.3125,1.78629
4.03,0.17386,1,1.3125,1.759425
4.03,0.18126,1,1.3125,1.687335
4.03,0.18885,1,1.3125,1.682655
4.03,0.19878,1,1.3125,1.69374
4.03,0.20414,1,1.3125,1.64127
4.03,0.20599,1,1.3125,1.620375
4.03,0.21505,1,1.3125,1.620375
4.03,0.23063,1,1.3125,1.594785
4.03,0.24241,1,1.3125,1.55256
4.03,0.24962,1,1.3125,1.52397
4.03,0.26471,1,1.3125,1.51374
4.03,0.28565,1,1.3125,1.46256
4.03,0.30629,1,1.3125,1.41948
4.03,0.3097,1,1.3125,1.42119
4.03,0.32742,1,1.3125,1.381935
4.03,0.33687,1,1.3125,1.367445
4.03,0.34914,1,1.3125,1.34142
4.03,0.35459,1,1.3125,1.313265
4.03,0.37114,1,1.3125,1.29408
4.03,0.38838,1,1.3125,1.28469
4.03,0.40318,1,1.3125,1.265925
4.03,0.42275,1,1.3125,1.23735
4.03,0.44155,1,1.3125,1.21218
4.03,0.44719,1,1.3125,1.20408
4.03,0.46073,1,1.3125,1.18488
4.03,0.48507,1,1.3125,1.161855
4.03,0.48936,1,1.3125,1.1418
4.03,0.49919,1,1.3125,1.10811
4.03,0.50582,1,1.3125,1.133265
4.03,0.52373,1,1.3125,1.11834
4.03,0.54087,1,1.3125,1.099995
5,0.151575,1.57142857142857,1.33333333333333,2.50947756602133
5,0.155,1.57142857142857,1.33333333333333,2.50068549267118
5,0.178325,1.57142857142857,1.33333333333333,2.38678011210654
5,0.1933,1.57142857142857,1.33333333333333,2.29867901666492
5,0.204175,1.57142857142857,1.33333333333333,2.25170585594842
5,0.2239,1.57142857142857,1.33333333333333,2.15474999720599
5,0.2493,1.57142857142857,1.33333333333333,2.04948939490071
5,0.26155,1.57142857142857,1.33333333333333,1.99016442019794
5,0.286925,1.57142857142857,1.33333333333333,1.88110363180478
5,0.291025,1.57142857142857,1.33333333333333,1.87090754662515
5,0.299175,1.57142857142857,1.33333333333333,1.83097374019073
5,0.310975,1.57142857142857,1.33333333333333,1.79575855869095
5,0.34725,1.57142857142857,1.33333333333333,1.67263866615389
5,0.390325,1.57142857142857,1.33333333333333,1.563939363332
5,0.393275,1.57142857142857,1.33333333333333,1.55191162098296
5,0.433175,1.57142857142857,1.33333333333333,1.4827999820335
5,0.47695,1.57142857142857,1.33333333333333,1.39769544733657
5,0.481025,1.57142857142857,1.33333333333333,1.3867531594415
5,0.523875,1.57142857142857,1.33333333333333,1.31213781640397
5,0.527975,1.57142857142857,1.33333333333333,1.30892128280553
5,0.591225,1.57142857142857,1.33333333333333,1.2169927496626
5,0.314533333333333,1.57142857142857,1,1.96463808137278
5,0.328733333333333,1.57142857142857,1,1.89645929290096
5,0.346866666666667,1.57142857142857,1,1.8549273352184
5,0.386466666666667,1.57142857142857,1,1.75799868285737
5,0.410933333333333,1.57142857142857,1,1.70216568362321
5,0.427566666666667,1.57142857142857,1,1.65467392049665
5,0.440266666666667,1.57142857142857,1,1.64476160477281
5,0.467466666666667,1.57142857142857,1,1.60513343798079
5,0.481966666666667,1.57142857142857,1,1.57574465183777
5,0.493733333333333,1.57142857142857,1,1.56899836516245
5,0.526066666666667,1.57142857142857,1,1.5190089957826
5,0.540266666666667,1.57142857142857,1,1.48468770691514
5,0.5838,1.57142857142857,1,1.42150663457224
5,0.5959,1.57142857142857,1,1.41162920264476
5,0.644833333333333,1.57142857142857,1,1.34346627484551
5,0.690766666666667,1.57142857142857,1,1.28577254823119
5,0.7071,1.57142857142857,1,1.27329925791859
5,0.732466666666667,1.57142857142857,1,1.24034317327674
5,0.7506,1.57142857142857,1,1.22054665541668
5,0.814966666666667,1.57142857142857,1,1.16111341197914
5,0.304791666666667,1.57142857142857,0.8,2.14044443345296
5,0.345958333333333,1.57142857142857,0.8,2.03086272566421
5,0.380333333333333,1.57142857142857,0.8,1.93327391637756
5,0.416208333333333,1.57142857142857,0.8,1.83444898992188
5,0.431333333333333,1.57142857142857,0.8,1.81872546964896
5,0.47325,1.57142857142857,0.8,1.70717781286015
5,0.481583333333333,1.57142857142857,0.8,1.70994160533154
5,0.506875,1.57142857142857,0.8,1.65444349535289
5,0.528416666666667,1.57142857142857,0.8,1.63087019389635
5,0.589583333333333,1.57142857142857,0.8,1.53977886548738
5,0.605083333333333,1.57142857142857,0.8,1.51379370208497
5,0.6425,1.57142857142857,0.8,1.45782787105541
5,0.664791666666667,1.57142857142857,0.8,1.44208342690016
5,0.71275,1.57142857142857,0.8,1.38057335082077
5,0.777333333333333,1.57142857142857,0.8,1.31519125899727
5,0.787916666666667,1.57142857142857,0.8,1.31118473120209
5,0.810583333333333,1.57142857142857,0.8,1.29742105353503
5,0.859708333333333,1.57142857142857,0.8,1.25679726526296
5,0.878208333333333,1.57142857142857,0.8,1.23941232448254
5,0.908416666666667,1.57142857142857,0.8,1.22547678140523
5,0.930708333333334,1.57142857142857,0.8,1.21305384994733
5,0.990791666666667,1.57142857142857,0.8,1.18716730406685
5,0.35125,1.57142857142857,0.666666666666667,1.98061536762155
5,0.3698,1.57142857142857,0.666666666666667,1.91512801427414
5,0.3816,1.57142857142857,0.666666666666667,1.90472500875119
5,0.39385,1.57142857142857,0.666666666666667,1.88303490730602
5,0.40925,1.57142857142857,0.666666666666667,1.85194135303636
5,0.4668,1.57142857142857,0.666666666666667,1.75221280771665
5,0.51215,1.57142857142857,0.666666666666667,1.66571509636234
5,0.52665,1.57142857142857,0.666666666666667,1.65564813572398
5,0.5507,1.57142857142857,0.666666666666667,1.60276648499628
5,0.5847,1.57142857142857,0.666666666666667,1.55893253541077
5,0.6255,1.57142857142857,0.666666666666667,1.50274986837144
5,0.6631,1.57142857142857,0.666666666666667,1.4498956709546
5,0.6717,1.57142857142857,0.666666666666667,1.44284116527158
5,0.7107,1.57142857142857,0.666666666666667,1.39441133587803
5,0.7533,1.57142857142857,0.666666666666667,1.35645650396924
5,0.78005,1.57142857142857,0.666666666666667,1.32762089553344
5,0.78865,1.57142857142857,0.666666666666667,1.33299386558195
5,0.8222,1.57142857142857,0.666666666666667,1.3014525068163
5,0.8671,1.57142857142857,0.666666666666667,1.26367571411041
5,0.9124,1.57142857142857,0.666666666666667,1.24759331872209
5,0.9541,1.57142857142857,0.666666666666667,1.21594137666662
5,1.00535,1.57142857142857,0.666666666666667,1.18868589824336
5,1.02665,1.57142857142857,0.666666666666667,1.16094858142279
5,1.0534,1.57142857142857,0.666666666666667,1.15815650893769
5,1.0892,1.57142857142857,0.666666666666667,1.12770788144995
5,1.1232,1.57142857142857,0.666666666666667,1.10631336405779
5,1.2134,1.57142857142857,0.666666666666667,1.0672239585833
5,1.28505,1.57142857142857,0.666666666666667,1.04677242654967
5,1.32175,1.57142857142857,0.666666666666667,1.03056245337108
5,0.210066666666667,1.57142857142857,0.5,2.41387839924859
5,0.245133333333333,1.57142857142857,0.5,2.36637667011421
5,0.2772,1.57142857142857,0.5,2.25504858845943
5,0.321333333333333,1.57142857142857,0.5,2.15434526978577
5,0.3292,1.57142857142857,0.5,2.12758249387661
5,0.361866666666667,1.57142857142857,0.5,2.00729672917967
5,0.399933333333333,1.57142857142857,0.5,1.93230080261389
5,0.418066666666667,1.57142857142857,0.5,1.85863211542913
5,0.465866666666667,1.57142857142857,0.5,1.78591398573219
5,0.51,1.57142857142857,0.5,1.69426560526247
5,0.570466666666667,1.57142857142857,0.5,1.60302818753915
5,0.611,1.57142857142857,0.5,1.54297482271209
5,0.6436,1.57142857142857,0.5,1.50423413534445
5,0.686533333333333,1.57142857142857,0.5,1.45492162212161
5,0.710133333333333,1.57142857142857,0.5,1.43160667631207
5,0.734333333333333,1.57142857142857,0.5,1.40700029149634
5,0.775466666666667,1.57142857142857,0.5,1.36739997821547
5,0.827466666666667,1.57142857142857,0.5,1.31613450786308
5,0.834666666666667,1.57142857142857,0.5,1.31206022498078
5,0.855866666666667,1.57142857142857,0.5,1.29166256511123
5,0.909066666666667,1.57142857142857,0.5,1.24814729673953
5,0.988266666666667,1.57142857142857,0.5,1.19430664293681
5,1.033,1.57142857142857,0.5,1.16693260456045
5,1.04513333333333,1.57142857142857,0.5,1.16467435853735
5,1.14546666666667,1.57142857142857,0.5,1.11138421751753
5,1.26946666666667,1.57142857142857,0.5,1.06388972337215
5,1.2906,1.57142857142857,0.5,1.06207772248481
5,1.40913333333333,1.57142857142857,0.5,1.01613020764844
5,1.42726666666667,1.57142857142857,0.5,1.00410863948711
5,1.58626666666667,1.57142857142857,0.5,0.963220159665594
5,1.602,1.57142857142857,0.5,0.957287289960891
5.90881823635273,0.19494,1.2,0.899820035992801,2.62479
5.90881823635273,0.22778,1.2,0.899820035992801,2.46267
5.90881823635273,0.26821,1.2,0.899820035992801,2.30055
5.90881823635273,0.30178,1.2,0.899820035992801,2.118645
5.90881823635273,0.34784,1.2,0.899820035992801,1.91568
5.90881823635273,0.3748,1.2,0.899820035992801,1.84713
5.90881823635273,0.4015,1.2,0.899820035992801,1.83264
5.90881823635273,0.46252,1.2,0.899820035992801,1.641525
5.90881823635273,0.50197,1.2,0.899820035992801,1.54794
5.90881823635273,0.52304,1.2,0.899820035992801,1.52553
5.90881823635273,0.55539,1.2,0.899820035992801,1.48203
5.90881823635273,0.61003,1.2,0.899820035992801,1.38846
5.90881823635273,0.64286,1.2,0.899820035992801,1.348905
5.90881823635273,0.67717,1.2,0.899820035992801,1.337055
5.90881823635273,0.73647,1.2,0.899820035992801,1.2606
5.90881823635273,0.77004,1.2,0.899820035992801,1.21974
5.90881823635273,0.80973,1.2,0.899820035992801,1.188105
5.90881823635273,0.85065,1.2,0.899820035992801,1.15779
5.90881823635273,0.87785,1.2,0.899820035992801,1.147245
4.9,0.233830455259026,1.5,1,2.18836119442484
4.9,0.295525902668759,1.5,1,1.98275383733239
4.9,0.39513343799058,1.5,1,1.71199850035285
4.9,0.500863422291993,1.5,1,1.49744155786874
4.9,0.606357927786499,1.5,1,1.35031558750882
4.9,0.71585557299843,1.5,1,1.22904199011997
4.9,0.858555729984301,1.5,1,1.11566646083274
4.9,1.0212715855573,1.5,1,1.03265371383204
4.9,0.150470957613814,1.5,1,2.55578312455893
4.9,0.182496075353218,1.5,1,2.39734981474947
4.9,0.215227629513343,1.5,1,2.24341257939308
4.9,0.248665620094191,1.5,1,2.11420077628793
4.9,0.292700156985871,1.5,1,1.97488421841919
4.9,0.350863422291993,1.5,1,1.80748456245589
5.08060672833022,0.17058,1.28491656812508,0.844525865382152,2.42512600963386
5.08060672833022,0.2082,1.28491656812508,0.844525865382152,2.25380795075457
5.08060672833022,0.23151,1.28491656812508,0.844525865382152,2.18196817161598
5.08060672833022,0.24675,1.28491656812508,0.844525865382152,2.09768090599298
5.08060672833022,0.26085,1.28491656812508,0.844525865382152,2.06587630787363
5.08060672833022,0.28593,1.28491656812508,0.844525865382152,1.97610198698404
5.08060672833022,0.33047,1.28491656812508,0.844525865382152,1.9056339716621
5.08060672833022,0.35273,1.28491656812508,0.844525865382152,1.8398909205975
5.08060672833022,0.36992,1.28491656812508,0.844525865382152,1.8179935055984
5.08060672833022,0.40104,1.28491656812508,0.844525865382152,1.73690702221425
5.08060672833022,0.45062,1.28491656812508,0.844525865382152,1.64266176740373
5.08060672833022,0.5031,1.28491656812508,0.844525865382152,1.56157528401958
5.0806600389464,0.1519,1.28485087373538,0.84452188172594,2.43622729527519
5.0806600389464,0.19977,1.28485087373538,0.84452188172594,2.24275576099211
5.0806600389464,0.20383,1.28485087373538,0.84452188172594,2.20962985753818
5.0806600389464,0.25398,1.28485087373538,0.84452188172594,2.04105355744594
5.0806600389464,0.30351,1.28485087373538,0.84452188172594,1.90128459977452
5.0806600389464,0.4005,1.28485087373538,0.84452188172594,1.65802259710977
5.0806600389464,0.69979,1.28485087373538,0.84452188172594,1.21971405554986
5.08055342044581,0.15638,1.28498226251478,0.844504227517294,2.41544751268255
5.08055342044581,0.2096,1.28498226251478,0.844504227517294,2.21507048578017
5.08055342044581,0.25929,1.28498226251478,0.844504227517294,2.03130686856264
5.08055342044581,0.30713,1.28498226251478,0.844504227517294,1.8814813481937
5.08055342044581,0.34531,1.28498226251478,0.844504227517294,1.76315525903151
5.08055342044581,0.51106,1.28498226251478,0.844504227517294,1.45634063797079
5.08055342044581,0.56154,1.28498226251478,0.844504227517294,1.37307036740969
5.08055342044581,0.60009,1.28498226251478,0.844504227517294,1.32927599692544
5.08055342044581,0.71137,1.28498226251478,0.844504227517294,1.21750382167563
5.08055342044581,0.81053,1.28498226251478,0.844504227517294,1.13860282705611
5.08055342044581,0.87187,1.28498226251478,0.844504227517294,1.09038837509608
5.08055342044581,0.92218,1.28498226251478,0.844504227517294,1.04217392313605
5.08055342044581,0.9799,1.28498226251478,0.844504227517294,1.0268306518063
5.08055342044581,0.15164,1.28498226251478,0.844427363566487,2.4513670253651
5.08055342044581,0.17037,1.28498226251478,0.844427363566487,2.38501499769408
5.08055342044581,0.20143,1.28498226251478,0.844427363566487,2.27588471022291
5.08055342044581,0.23114,1.28498226251478,0.844427363566487,2.15151276249039
5.08055342044581,0.25055,1.28498226251478,0.844427363566487,2.08795503920062
5.08055342044581,0.28051,1.28498226251478,0.844427363566487,1.98710605380477
5.08055342044581,0.30333,1.28498226251478,0.844427363566487,1.92969580015373
5.08055342044581,0.35345,1.28498226251478,0.844427363566487,1.78286780630284
5.08055342044581,0.40285,1.28498226251478,0.844427363566487,1.66235707916987
5.08055342044581,0.45062,1.28498226251478,0.844427363566487,1.59006080399693
5.08055342044581,0.5002,1.28498226251478,0.844427363566487,1.49581653804766
5.08055342044581,0.60262,1.28498226251478,0.844427363566487,1.35117318216756
5.08055342044581,0.70359,1.28498226251478,0.844427363566487,1.23940100691776
5.08055342044581,0.80094,1.28498226251478,0.844427363566487,1.14957682244427
5.08055342044581,0.90282,1.28498226251478,0.844427363566487,1.09257301306687
5.08055342044581,0.9989,1.28498226251478,0.844427363566487,1.05096328055342
5.08118081180812,0.30948,1.28548895899054,0.844710947109471,1.9145889298893
5.08118081180812,0.35327,1.28548895899054,0.844710947109471,1.77871815498155
5.08118081180812,0.40611,1.28548895899054,0.844710947109471,1.64721719557196
5.08118081180812,0.50292,1.28548895899054,0.844710947109471,1.47628627306273
5.08118081180812,0.60968,1.28548895899054,0.844710947109471,1.32064970479705
5.08118081180812,0.80058,1.28548895899054,0.844710947109471,1.1519036900369
5.08118081180812,0.90716,1.28548895899054,0.844710947109471,1.06201760147601
